

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_books', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_books, experiment=kitchen_books, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.16m, L=11.5263, ACC : S_TRN= 60.16%, T_TRN= 47.86%, S_TST= 58.00%, T_TST= 50.59%
**++ E:001/300 #B:015, t=000.58m, L=11.4390, ACC : S_TRN= 66.41%, T_TRN= 53.02%, S_TST= 64.26%, T_TST= 53.44%
**++ E:002/300 #B:015, t=001.04m, L=11.3283, ACC : S_TRN= 74.84%, T_TRN= 56.25%, S_TST= 70.95%, T_TST= 56.91%
**++ E:003/300 #B:015, t=001.62m, L=11.2104, ACC : S_TRN= 79.17%, T_TRN= 54.90%, S_TST= 75.44%, T_TST= 59.57%
**++ E:004/300 #B:015, t=002.12m, L=11.0899, ACC : S_TRN= 86.09%, T_TRN= 61.35%, S_TST= 80.45%, T_TST= 62.44%
**++ E:005/300 #B:015, t=002.62m, L=11.0094, ACC : S_TRN= 87.55%, T_TRN= 64.27%, S_TST= 82.61%, T_TST= 64.05%
**++ E:006/300 #B:015, t=003.14m, L=10.9505, ACC : S_TRN= 89.32%, T_TRN= 66.25%, S_TST= 83.41%, T_TST= 65.33%
**++ E:007/300 #B:015, t=003.70m, L=10.8724, ACC : S_TRN= 89.27%, T_TRN= 66.46%, S_TST= 84.29%, T_TST= 66.16%
**++ E:008/300 #B:015, t=004.17m, L=10.8445, ACC : S_TRN= 90.36%, T_TRN= 66.41%, S_TST= 84.86%, T_TST= 67.19%
**++ E:009/300 #B:015, t=004.74m, L=10.8166, ACC : S_TRN= 91.67%, T_TRN= 67.76%, S_TST= 84.96%, T_TST= 67.39%
**++ E:010/300 #B:015, t=005.23m, L=10.8032, ACC : S_TRN= 93.02%, T_TRN= 66.41%, S_TST= 85.60%, T_TST= 68.53%
**++ E:011/300 #B:015, t=005.74m, L=10.7694, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 85.97%, T_TST= 69.09%
**++ E:012/300 #B:015, t=006.29m, L=10.7529, ACC : S_TRN= 92.55%, T_TRN= 68.49%, S_TST= 86.43%, T_TST= 69.43%
**++ E:013/300 #B:015, t=006.75m, L=10.7118, ACC : S_TRN= 93.54%, T_TRN= 67.55%, S_TST= 86.51%, T_TST= 69.50%
**++ E:014/300 #B:015, t=007.31m, L=10.7465, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 86.63%, T_TST= 69.70%
**++ E:015/300 #B:015, t=007.81m, L=10.7150, ACC : S_TRN= 94.95%, T_TRN= 65.89%, S_TST= 86.88%, T_TST= 69.83%
**++ E:016/300 #B:015, t=008.47m, L=10.6930, ACC : S_TRN= 94.58%, T_TRN= 67.60%, S_TST= 87.01%, T_TST= 70.30%
**   E:017/300 #B:015, t=008.97m, L=10.6757, ACC : S_TRN= 95.16%, T_TRN= 67.66%, S_TST= 87.27%, T_TST= 70.28%
     E:018/300 #B:015, t=009.32m, L=10.6666, ACC : S_TRN= 94.90%, T_TRN= 69.22%, S_TST= 87.10%, T_TST= 70.03%
**++ E:019/300 #B:015, t=009.61m, L=10.6324, ACC : S_TRN= 94.95%, T_TRN= 68.39%, S_TST= 87.32%, T_TST= 70.48%
     E:020/300 #B:015, t=010.17m, L=10.6189, ACC : S_TRN= 96.09%, T_TRN= 68.85%, S_TST= 87.22%, T_TST= 70.39%
**++ E:021/300 #B:015, t=010.47m, L=10.6332, ACC : S_TRN= 95.99%, T_TRN= 71.09%, S_TST= 87.40%, T_TST= 70.59%
**   E:022/300 #B:015, t=010.99m, L=10.6153, ACC : S_TRN= 96.20%, T_TRN= 68.07%, S_TST= 87.54%, T_TST= 70.50%
**   E:023/300 #B:015, t=011.35m, L=10.6137, ACC : S_TRN= 95.36%, T_TRN= 69.79%, S_TST= 87.59%, T_TST= 70.28%
**   E:024/300 #B:015, t=011.66m, L=10.6209, ACC : S_TRN= 95.57%, T_TRN= 69.84%, S_TST= 87.67%, T_TST= 70.48%
**   E:025/300 #B:015, t=012.03m, L=10.5861, ACC : S_TRN= 96.82%, T_TRN= 68.18%, S_TST= 87.79%, T_TST= 69.68%
**   E:026/300 #B:015, t=012.46m, L=10.5908, ACC : S_TRN= 96.61%, T_TRN= 70.47%, S_TST= 87.79%, T_TST= 70.55%
**   E:027/300 #B:015, t=012.91m, L=10.6062, ACC : S_TRN= 97.08%, T_TRN= 67.24%, S_TST= 87.91%, T_TST= 70.37%
     E:028/300 #B:015, t=013.28m, L=10.5684, ACC : S_TRN= 96.46%, T_TRN= 70.42%, S_TST= 87.77%, T_TST= 70.30%
     E:029/300 #B:015, t=013.61m, L=10.5659, ACC : S_TRN= 96.30%, T_TRN= 69.11%, S_TST= 87.72%, T_TST= 69.97%
     E:030/300 #B:015, t=013.90m, L=10.5681, ACC : S_TRN= 97.03%, T_TRN= 68.39%, S_TST= 87.84%, T_TST= 70.50%
**   E:031/300 #B:015, t=014.23m, L=10.5466, ACC : S_TRN= 96.72%, T_TRN= 70.31%, S_TST= 87.91%, T_TST= 70.55%
**   E:032/300 #B:015, t=014.61m, L=10.5470, ACC : S_TRN= 97.14%, T_TRN= 66.93%, S_TST= 88.01%, T_TST= 70.39%
**   E:033/300 #B:015, t=015.03m, L=10.5377, ACC : S_TRN= 96.67%, T_TRN= 67.60%, S_TST= 88.06%, T_TST= 70.53%
     E:034/300 #B:015, t=015.47m, L=10.5369, ACC : S_TRN= 97.60%, T_TRN= 69.11%, S_TST= 88.04%, T_TST= 70.53%
  ++ E:035/300 #B:015, t=015.83m, L=10.5488, ACC : S_TRN= 97.66%, T_TRN= 69.48%, S_TST= 88.04%, T_TST= 70.68%
  ++ E:036/300 #B:015, t=016.39m, L=10.5532, ACC : S_TRN= 96.82%, T_TRN= 69.84%, S_TST= 88.04%, T_TST= 70.77%
**++ E:037/300 #B:015, t=016.94m, L=10.5289, ACC : S_TRN= 97.03%, T_TRN= 70.42%, S_TST= 88.06%, T_TST= 71.06%
  ++ E:038/300 #B:015, t=017.55m, L=10.5311, ACC : S_TRN= 96.35%, T_TRN= 68.49%, S_TST= 87.97%, T_TST= 71.13%
**++ E:039/300 #B:015, t=018.05m, L=10.5336, ACC : S_TRN= 97.19%, T_TRN= 69.64%, S_TST= 88.14%, T_TST= 71.35%
**++ E:040/300 #B:015, t=018.61m, L=10.5378, ACC : S_TRN= 97.24%, T_TRN= 69.32%, S_TST= 88.19%, T_TST= 71.49%
**   E:041/300 #B:015, t=019.20m, L=10.5284, ACC : S_TRN= 97.24%, T_TRN= 69.06%, S_TST= 88.21%, T_TST= 71.44%
**++ E:042/300 #B:015, t=019.58m, L=10.4925, ACC : S_TRN= 96.56%, T_TRN= 68.65%, S_TST= 88.26%, T_TST= 71.62%
     E:043/300 #B:015, t=020.24m, L=10.5031, ACC : S_TRN= 97.40%, T_TRN= 68.75%, S_TST= 88.09%, T_TST= 71.40%
     E:044/300 #B:015, t=020.64m, L=10.4920, ACC : S_TRN= 97.40%, T_TRN= 68.96%, S_TST= 88.11%, T_TST= 71.44%
     E:045/300 #B:015, t=021.05m, L=10.5143, ACC : S_TRN= 97.40%, T_TRN= 68.85%, S_TST= 88.16%, T_TST= 71.42%
**   E:046/300 #B:015, t=021.47m, L=10.4950, ACC : S_TRN= 96.98%, T_TRN= 68.75%, S_TST= 88.31%, T_TST= 71.31%
     E:047/300 #B:015, t=021.87m, L=10.4858, ACC : S_TRN= 96.82%, T_TRN= 67.76%, S_TST= 88.06%, T_TST= 71.04%
     E:048/300 #B:015, t=022.34m, L=10.4916, ACC : S_TRN= 97.50%, T_TRN= 69.11%, S_TST= 88.16%, T_TST= 71.40%
     E:049/300 #B:015, t=022.76m, L=10.4775, ACC : S_TRN= 97.24%, T_TRN= 67.60%, S_TST= 88.24%, T_TST= 71.51%
  ++ E:050/300 #B:015, t=023.19m, L=10.4825, ACC : S_TRN= 97.08%, T_TRN= 70.52%, S_TST= 88.19%, T_TST= 71.65%
     E:051/300 #B:015, t=023.76m, L=10.4764, ACC : S_TRN= 97.29%, T_TRN= 69.64%, S_TST= 88.24%, T_TST= 71.58%
  ++ E:052/300 #B:015, t=024.12m, L=10.4626, ACC : S_TRN= 98.44%, T_TRN= 69.48%, S_TST= 88.23%, T_TST= 71.78%
**   E:053/300 #B:015, t=024.64m, L=10.4746, ACC : S_TRN= 97.66%, T_TRN= 70.05%, S_TST= 88.39%, T_TST= 71.67%
**   E:054/300 #B:015, t=025.02m, L=10.4672, ACC : S_TRN= 97.34%, T_TRN= 71.61%, S_TST= 88.44%, T_TST= 71.58%
**   E:055/300 #B:015, t=025.43m, L=10.4676, ACC : S_TRN= 97.45%, T_TRN= 72.08%, S_TST= 88.49%, T_TST= 71.74%
  ++ E:056/300 #B:015, t=025.83m, L=10.4519, ACC : S_TRN= 97.71%, T_TRN= 70.68%, S_TST= 88.38%, T_TST= 72.07%
**   E:057/300 #B:015, t=026.41m, L=10.4441, ACC : S_TRN= 97.86%, T_TRN= 70.00%, S_TST= 88.51%, T_TST= 71.80%
     E:058/300 #B:015, t=026.83m, L=10.4490, ACC : S_TRN= 98.07%, T_TRN= 69.38%, S_TST= 88.49%, T_TST= 71.83%
     E:059/300 #B:015, t=027.14m, L=10.4330, ACC : S_TRN= 97.66%, T_TRN= 70.26%, S_TST= 88.33%, T_TST= 71.74%
     E:060/300 #B:015, t=027.51m, L=10.4342, ACC : S_TRN= 97.45%, T_TRN= 67.81%, S_TST= 88.24%, T_TST= 71.71%
     E:061/300 #B:015, t=027.80m, L=10.4598, ACC : S_TRN= 97.60%, T_TRN= 69.43%, S_TST= 88.34%, T_TST= 71.67%
     E:062/300 #B:015, t=028.18m, L=10.4201, ACC : S_TRN= 97.86%, T_TRN= 69.48%, S_TST= 88.24%, T_TST= 71.71%
     E:063/300 #B:015, t=028.51m, L=10.4378, ACC : S_TRN= 97.60%, T_TRN= 70.26%, S_TST= 88.23%, T_TST= 71.83%
     E:064/300 #B:015, t=028.90m, L=10.4467, ACC : S_TRN= 98.18%, T_TRN= 71.35%, S_TST= 88.31%, T_TST= 71.83%
