

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_kitchen, experiment=books_kitchen, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.20m, L=10.6452, ACC : S_TRN= 89.11%, T_TRN= 74.90%, S_TST= 78.77%, T_TST= 76.13%
**++ E:001/300 #B:015, t=000.93m, L=09.7862, ACC : S_TRN= 94.22%, T_TRN= 77.92%, S_TST= 82.13%, T_TST= 78.44%
**++ E:002/300 #B:015, t=001.92m, L=09.4600, ACC : S_TRN= 96.35%, T_TRN= 77.76%, S_TST= 82.24%, T_TST= 79.26%
  ++ E:003/300 #B:015, t=002.58m, L=09.3221, ACC : S_TRN= 97.45%, T_TRN= 78.70%, S_TST= 80.85%, T_TST= 80.89%
     E:004/300 #B:015, t=003.29m, L=09.2083, ACC : S_TRN= 99.38%, T_TRN= 80.94%, S_TST= 81.90%, T_TST= 80.64%
**++ E:005/300 #B:015, t=003.66m, L=09.1445, ACC : S_TRN= 99.38%, T_TRN= 80.47%, S_TST= 82.49%, T_TST= 82.00%
     E:006/300 #B:015, t=004.37m, L=09.0818, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 82.33%, T_TST= 81.48%
     E:007/300 #B:015, t=004.71m, L=09.0562, ACC : S_TRN= 99.79%, T_TRN= 79.64%, S_TST= 82.11%, T_TST= 79.80%
     E:008/300 #B:015, t=005.10m, L=09.0601, ACC : S_TRN= 99.90%, T_TRN= 80.78%, S_TST= 82.31%, T_TST= 78.02%
     E:009/300 #B:015, t=005.49m, L=09.0397, ACC : S_TRN= 99.84%, T_TRN= 79.90%, S_TST= 82.02%, T_TST= 79.50%
     E:010/300 #B:015, t=005.79m, L=09.0450, ACC : S_TRN= 99.95%, T_TRN= 80.00%, S_TST= 82.13%, T_TST= 77.24%
**   E:011/300 #B:015, t=006.16m, L=09.0391, ACC : S_TRN= 99.90%, T_TRN= 80.83%, S_TST= 82.53%, T_TST= 75.53%
     E:012/300 #B:015, t=006.63m, L=09.0367, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.88%, T_TST= 78.25%
     E:013/300 #B:015, t=006.99m, L=09.0338, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 82.22%, T_TST= 74.16%
     E:014/300 #B:015, t=007.26m, L=09.0328, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.79%, T_TST= 74.79%
     E:015/300 #B:015, t=007.58m, L=09.0276, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 81.95%, T_TST= 73.00%
     E:016/300 #B:015, t=007.91m, L=09.0289, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 81.70%, T_TST= 70.11%
     E:017/300 #B:015, t=008.28m, L=09.0338, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 81.72%, T_TST= 73.57%
     E:018/300 #B:015, t=008.67m, L=09.0222, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.70%, T_TST= 71.67%
     E:019/300 #B:015, t=009.03m, L=09.0300, ACC : S_TRN= 100.00%, T_TRN= 80.47%, S_TST= 81.72%, T_TST= 73.52%
     E:020/300 #B:015, t=009.40m, L=09.0270, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.72%, T_TST= 71.74%
     E:021/300 #B:015, t=009.72m, L=09.0341, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 81.84%, T_TST= 74.62%
     E:022/300 #B:015, t=010.08m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 80.73%, S_TST= 81.10%, T_TST= 75.34%
     E:023/300 #B:015, t=010.38m, L=09.0249, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 81.05%, T_TST= 74.03%
     E:024/300 #B:015, t=010.67m, L=09.1405, ACC : S_TRN= 62.29%, T_TRN= 67.76%, S_TST= 54.80%, T_TST= 58.27%
     E:025/300 #B:015, t=011.04m, L=10.4753, ACC : S_TRN= 96.61%, T_TRN= 80.05%, S_TST= 79.69%, T_TST= 78.62%
     E:026/300 #B:015, t=011.31m, L=09.4291, ACC : S_TRN= 99.27%, T_TRN= 79.48%, S_TST= 82.28%, T_TST= 77.63%
     E:027/300 #B:015, t=011.65m, L=09.1193, ACC : S_TRN= 99.43%, T_TRN= 79.27%, S_TST= 79.87%, T_TST= 73.89%
     E:028/300 #B:015, t=012.00m, L=09.0810, ACC : S_TRN= 99.58%, T_TRN= 78.44%, S_TST= 81.95%, T_TST= 79.33%
     E:029/300 #B:015, t=012.35m, L=09.0609, ACC : S_TRN= 99.38%, T_TRN= 81.15%, S_TST= 80.11%, T_TST= 76.55%
     E:030/300 #B:015, t=012.73m, L=09.0417, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.95%, T_TST= 77.04%
     E:031/300 #B:015, t=013.10m, L=09.0326, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.81%, T_TST= 75.21%
     E:032/300 #B:015, t=013.41m, L=09.0283, ACC : S_TRN= 100.00%, T_TRN= 81.35%, S_TST= 81.86%, T_TST= 75.19%
     E:033/300 #B:015, t=013.72m, L=09.0258, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 81.84%, T_TST= 74.06%
     E:034/300 #B:015, t=014.08m, L=09.0271, ACC : S_TRN= 100.00%, T_TRN= 80.73%, S_TST= 81.75%, T_TST= 72.70%
     E:035/300 #B:015, t=014.46m, L=09.0244, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.86%, T_TST= 74.20%
