

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='dvd_kitchen', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=dvd_kitchen, experiment=dvd_kitchen, gpus=1, hostname=19_05_31_21_09_48, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_21_09_48, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : DVD: train: count=2000, test: count=3586
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.7031, ACC : S_TRN= 66.20%, T_TRN= 85.94%, S_TST= 66.59%, T_TST= 81.40%
**++ E:001/300 #B:015, t=000.49m, L=00.6272, ACC : S_TRN= 72.60%, T_TRN= 90.00%, S_TST= 71.81%, T_TST= 84.68%
**++ E:002/300 #B:015, t=000.89m, L=00.5620, ACC : S_TRN= 71.56%, T_TRN= 91.98%, S_TST= 72.62%, T_TST= 86.16%
**   E:003/300 #B:015, t=001.26m, L=00.5132, ACC : S_TRN= 72.76%, T_TRN= 92.97%, S_TST= 73.42%, T_TST= 86.12%
  ++ E:004/300 #B:015, t=001.53m, L=00.4550, ACC : S_TRN= 74.58%, T_TRN= 93.12%, S_TST= 73.26%, T_TST= 86.96%
**++ E:005/300 #B:015, t=001.88m, L=00.4079, ACC : S_TRN= 70.00%, T_TRN= 94.95%, S_TST= 73.62%, T_TST= 87.65%
**++ E:006/300 #B:015, t=002.31m, L=00.3508, ACC : S_TRN= 74.01%, T_TRN= 95.52%, S_TST= 74.43%, T_TST= 87.94%
  ++ E:007/300 #B:015, t=002.67m, L=00.3170, ACC : S_TRN= 73.96%, T_TRN= 95.94%, S_TST= 74.01%, T_TST= 88.01%
  ++ E:008/300 #B:015, t=002.99m, L=00.2850, ACC : S_TRN= 73.75%, T_TRN= 95.89%, S_TST= 73.81%, T_TST= 88.09%
**++ E:009/300 #B:015, t=003.30m, L=00.2638, ACC : S_TRN= 74.74%, T_TRN= 96.98%, S_TST= 74.71%, T_TST= 88.76%
  ++ E:010/300 #B:015, t=003.66m, L=00.2512, ACC : S_TRN= 74.22%, T_TRN= 97.14%, S_TST= 74.46%, T_TST= 88.81%
     E:011/300 #B:015, t=004.01m, L=00.2211, ACC : S_TRN= 73.75%, T_TRN= 98.44%, S_TST= 74.54%, T_TST= 88.73%
**   E:012/300 #B:015, t=004.21m, L=00.1964, ACC : S_TRN= 71.61%, T_TRN= 97.92%, S_TST= 74.79%, T_TST= 88.70%
**++ E:013/300 #B:015, t=004.47m, L=00.1775, ACC : S_TRN= 73.33%, T_TRN= 97.81%, S_TST= 75.24%, T_TST= 88.90%
     E:014/300 #B:015, t=004.89m, L=00.1758, ACC : S_TRN= 74.32%, T_TRN= 98.70%, S_TST= 75.18%, T_TST= 88.80%
  ++ E:015/300 #B:015, t=005.08m, L=00.1463, ACC : S_TRN= 75.47%, T_TRN= 98.65%, S_TST= 75.15%, T_TST= 89.05%
     E:016/300 #B:015, t=005.42m, L=00.1459, ACC : S_TRN= 73.02%, T_TRN= 98.33%, S_TST= 74.99%, T_TST= 88.80%
     E:017/300 #B:015, t=005.63m, L=00.1307, ACC : S_TRN= 74.53%, T_TRN= 98.80%, S_TST= 74.68%, T_TST= 88.78%
     E:018/300 #B:015, t=005.80m, L=00.1250, ACC : S_TRN= 73.65%, T_TRN= 99.06%, S_TST= 74.99%, T_TST= 88.92%
     E:019/300 #B:015, t=006.02m, L=00.1128, ACC : S_TRN= 75.00%, T_TRN= 99.06%, S_TST= 74.99%, T_TST= 89.00%
     E:020/300 #B:015, t=006.21m, L=00.1084, ACC : S_TRN= 75.52%, T_TRN= 98.85%, S_TST= 75.01%, T_TST= 88.88%
  ++ E:021/300 #B:015, t=006.46m, L=00.0956, ACC : S_TRN= 77.19%, T_TRN= 99.48%, S_TST= 74.43%, T_TST= 89.05%
     E:022/300 #B:015, t=006.85m, L=00.0949, ACC : S_TRN= 74.69%, T_TRN= 99.01%, S_TST= 74.85%, T_TST= 88.81%
     E:023/300 #B:015, t=007.11m, L=00.0928, ACC : S_TRN= 73.85%, T_TRN= 99.01%, S_TST= 74.34%, T_TST= 89.02%
     E:024/300 #B:015, t=007.32m, L=00.0833, ACC : S_TRN= 75.31%, T_TRN= 99.48%, S_TST= 74.71%, T_TST= 89.03%
     E:025/300 #B:015, t=007.56m, L=00.0748, ACC : S_TRN= 76.09%, T_TRN= 99.38%, S_TST= 74.96%, T_TST= 88.76%
     E:026/300 #B:015, t=007.79m, L=00.0742, ACC : S_TRN= 74.69%, T_TRN= 99.32%, S_TST= 74.65%, T_TST= 88.75%
     E:027/300 #B:015, t=008.05m, L=00.0692, ACC : S_TRN= 74.32%, T_TRN= 99.48%, S_TST= 74.99%, T_TST= 88.68%
     E:028/300 #B:015, t=008.25m, L=00.0666, ACC : S_TRN= 74.90%, T_TRN= 99.53%, S_TST= 74.93%, T_TST= 88.63%
     E:029/300 #B:015, t=008.48m, L=00.0596, ACC : S_TRN= 74.90%, T_TRN= 99.69%, S_TST= 74.87%, T_TST= 88.58%
     E:030/300 #B:015, t=008.73m, L=00.0619, ACC : S_TRN= 75.57%, T_TRN= 99.58%, S_TST= 74.85%, T_TST= 88.58%
     E:031/300 #B:015, t=008.93m, L=00.0621, ACC : S_TRN= 75.31%, T_TRN= 99.64%, S_TST= 74.65%, T_TST= 88.66%
     E:032/300 #B:015, t=009.14m, L=00.0514, ACC : S_TRN= 76.04%, T_TRN= 99.48%, S_TST= 75.07%, T_TST= 88.56%
     E:033/300 #B:015, t=009.36m, L=00.0569, ACC : S_TRN= 76.56%, T_TRN= 99.69%, S_TST= 74.82%, T_TST= 88.66%
     E:034/300 #B:015, t=009.60m, L=00.0575, ACC : S_TRN= 75.62%, T_TRN= 99.64%, S_TST= 74.90%, T_TST= 88.60%
