

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.15m, L=10.7396, ACC : S_TRN= 85.89%, T_TRN= 71.09%, S_TST= 77.20%, T_TST= 75.35%
**++ E:001/300 #B:015, t=000.84m, L=09.8736, ACC : S_TRN= 93.59%, T_TRN= 76.82%, S_TST= 81.93%, T_TST= 78.14%
**++ E:002/300 #B:015, t=001.72m, L=09.5069, ACC : S_TRN= 97.24%, T_TRN= 76.67%, S_TST= 82.11%, T_TST= 78.47%
**   E:003/300 #B:015, t=002.37m, L=09.3113, ACC : S_TRN= 97.66%, T_TRN= 76.98%, S_TST= 82.78%, T_TST= 78.14%
     E:004/300 #B:015, t=002.73m, L=09.1836, ACC : S_TRN= 99.06%, T_TRN= 75.73%, S_TST= 82.55%, T_TST= 77.13%
**   E:005/300 #B:015, t=002.95m, L=09.1193, ACC : S_TRN= 99.74%, T_TRN= 77.19%, S_TST= 83.27%, T_TST= 77.27%
     E:006/300 #B:015, t=003.30m, L=09.0676, ACC : S_TRN= 99.74%, T_TRN= 75.99%, S_TST= 82.33%, T_TST= 78.00%
     E:007/300 #B:015, t=003.60m, L=09.0496, ACC : S_TRN= 99.74%, T_TRN= 75.36%, S_TST= 82.80%, T_TST= 77.52%
     E:008/300 #B:015, t=004.01m, L=09.0542, ACC : S_TRN= 99.58%, T_TRN= 76.77%, S_TST= 82.19%, T_TST= 77.22%
     E:009/300 #B:015, t=004.25m, L=09.0333, ACC : S_TRN= 99.95%, T_TRN= 76.35%, S_TST= 81.93%, T_TST= 75.77%
     E:010/300 #B:015, t=004.59m, L=09.0309, ACC : S_TRN= 100.00%, T_TRN= 75.36%, S_TST= 82.42%, T_TST= 75.18%
     E:011/300 #B:015, t=004.92m, L=09.0322, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 82.22%, T_TST= 75.99%
     E:012/300 #B:015, t=005.23m, L=09.0303, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 82.02%, T_TST= 75.52%
     E:013/300 #B:015, t=005.48m, L=09.0328, ACC : S_TRN= 99.95%, T_TRN= 75.99%, S_TST= 81.57%, T_TST= 70.47%
     E:014/300 #B:015, t=005.75m, L=09.0386, ACC : S_TRN= 99.95%, T_TRN= 76.77%, S_TST= 81.88%, T_TST= 74.40%
     E:015/300 #B:015, t=006.08m, L=09.0292, ACC : S_TRN= 99.95%, T_TRN= 75.16%, S_TST= 81.61%, T_TST= 73.56%
     E:016/300 #B:015, t=006.35m, L=09.0265, ACC : S_TRN= 99.95%, T_TRN= 76.56%, S_TST= 81.66%, T_TST= 72.00%
     E:017/300 #B:015, t=006.64m, L=09.0296, ACC : S_TRN= 99.95%, T_TRN= 75.47%, S_TST= 81.95%, T_TST= 71.97%
     E:018/300 #B:015, t=006.93m, L=09.0239, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 81.90%, T_TST= 72.59%
     E:019/300 #B:015, t=007.19m, L=09.0288, ACC : S_TRN= 100.00%, T_TRN= 75.94%, S_TST= 81.34%, T_TST= 70.80%
     E:020/300 #B:015, t=007.51m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 81.28%, T_TST= 72.81%
     E:021/300 #B:015, t=007.83m, L=09.0239, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 81.81%, T_TST= 71.05%
     E:022/300 #B:015, t=008.11m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 79.98%, T_TST= 68.77%
     E:023/300 #B:015, t=008.42m, L=09.0232, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 80.38%, T_TST= 69.83%
     E:024/300 #B:015, t=008.72m, L=09.0225, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 80.92%, T_TST= 70.44%
     E:025/300 #B:015, t=009.03m, L=09.0304, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 80.99%, T_TST= 74.68%
     E:026/300 #B:015, t=009.35m, L=09.8846, ACC : S_TRN= 54.01%, T_TRN= 53.33%, S_TST= 51.76%, T_TST= 52.54%
     E:027/300 #B:015, t=009.62m, L=10.4493, ACC : S_TRN= 95.62%, T_TRN= 75.83%, S_TST= 80.40%, T_TST= 75.60%
     E:028/300 #B:015, t=009.95m, L=09.5991, ACC : S_TRN= 98.96%, T_TRN= 75.10%, S_TST= 81.48%, T_TST= 78.17%
     E:029/300 #B:015, t=010.26m, L=09.4023, ACC : S_TRN= 99.58%, T_TRN= 76.30%, S_TST= 82.26%, T_TST= 77.41%
     E:030/300 #B:015, t=010.56m, L=09.2526, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 82.60%, T_TST= 77.16%
     E:031/300 #B:015, t=010.82m, L=09.1718, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 82.87%, T_TST= 77.69%
     E:032/300 #B:015, t=011.11m, L=09.1073, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 82.33%, T_TST= 77.19%
     E:033/300 #B:015, t=011.38m, L=09.0895, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 82.24%, T_TST= 76.27%
     E:034/300 #B:015, t=011.65m, L=09.0646, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 82.37%, T_TST= 75.99%
     E:035/300 #B:015, t=011.95m, L=09.0507, ACC : S_TRN= 100.00%, T_TRN= 78.12%, S_TST= 82.28%, T_TST= 76.66%
     E:036/300 #B:015, t=012.21m, L=09.0432, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 82.37%, T_TST= 75.74%
     E:037/300 #B:015, t=012.51m, L=09.0329, ACC : S_TRN= 100.00%, T_TRN= 75.36%, S_TST= 82.40%, T_TST= 75.85%
