

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_electronics', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_electronics, experiment=kitchen_electronics, gpus=6, hostname=19_06_01_22_28_04, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_22_28_04, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su
**++ E:000/300 #B:015, t=000.07m, L=09.6665, ACC : S_TRN= 87.97%, T_TRN= 77.24%, S_TST= 83.01%, T_TST= 79.90%
**++ E:001/300 #B:015, t=000.70m, L=08.7199, ACC : S_TRN= 94.58%, T_TRN= 78.18%, S_TST= 86.21%, T_TST= 82.34%
  ++ E:002/300 #B:015, t=001.54m, L=08.5277, ACC : S_TRN= 97.24%, T_TRN= 80.68%, S_TST= 86.09%, T_TST= 83.47%
**   E:003/300 #B:015, t=002.11m, L=08.4271, ACC : S_TRN= 98.80%, T_TRN= 79.22%, S_TST= 87.20%, T_TST= 81.85%
     E:004/300 #B:015, t=002.51m, L=08.3914, ACC : S_TRN= 98.12%, T_TRN= 80.00%, S_TST= 84.68%, T_TST= 81.66%
     E:005/300 #B:015, t=002.75m, L=08.3951, ACC : S_TRN= 99.06%, T_TRN= 79.53%, S_TST= 85.55%, T_TST= 80.73%
     E:006/300 #B:015, t=003.01m, L=08.3779, ACC : S_TRN= 99.32%, T_TRN= 79.48%, S_TST= 86.19%, T_TST= 81.50%
     E:007/300 #B:015, t=003.28m, L=08.3533, ACC : S_TRN= 99.53%, T_TRN= 80.78%, S_TST= 86.22%, T_TST= 81.17%
     E:008/300 #B:015, t=003.56m, L=08.3444, ACC : S_TRN= 99.43%, T_TRN= 81.09%, S_TST= 86.12%, T_TST= 81.24%
     E:009/300 #B:015, t=003.81m, L=08.3485, ACC : S_TRN= 99.69%, T_TRN= 81.35%, S_TST= 85.94%, T_TST= 80.57%
     E:010/300 #B:015, t=004.07m, L=08.3579, ACC : S_TRN= 99.38%, T_TRN= 80.16%, S_TST= 85.10%, T_TST= 80.78%
     E:011/300 #B:015, t=004.32m, L=08.3486, ACC : S_TRN= 99.69%, T_TRN= 78.75%, S_TST= 86.22%, T_TST= 80.20%
     E:012/300 #B:015, t=004.59m, L=08.3334, ACC : S_TRN= 99.95%, T_TRN= 79.11%, S_TST= 86.48%, T_TST= 80.37%
     E:013/300 #B:015, t=004.88m, L=08.3533, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 85.90%, T_TST= 81.68%
     E:014/300 #B:015, t=005.17m, L=08.3517, ACC : S_TRN= 99.06%, T_TRN= 80.94%, S_TST= 85.21%, T_TST= 80.27%
     E:015/300 #B:015, t=005.44m, L=08.3398, ACC : S_TRN= 99.53%, T_TRN= 81.46%, S_TST= 85.87%, T_TST= 80.64%
     E:016/300 #B:015, t=005.70m, L=08.3330, ACC : S_TRN= 99.84%, T_TRN= 80.10%, S_TST= 86.17%, T_TST= 80.76%
     E:017/300 #B:015, t=005.96m, L=08.3514, ACC : S_TRN= 99.84%, T_TRN= 79.11%, S_TST= 86.06%, T_TST= 80.69%
     E:018/300 #B:015, t=006.23m, L=08.3637, ACC : S_TRN= 99.58%, T_TRN= 79.11%, S_TST= 85.72%, T_TST= 81.55%
     E:019/300 #B:015, t=006.48m, L=08.3407, ACC : S_TRN= 99.84%, T_TRN= 79.06%, S_TST= 86.39%, T_TST= 81.39%
     E:020/300 #B:015, t=006.72m, L=08.3364, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 87.05%, T_TST= 82.08%
     E:021/300 #B:015, t=006.99m, L=08.3328, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 85.87%, T_TST= 80.55%
     E:022/300 #B:015, t=007.23m, L=08.3305, ACC : S_TRN= 99.53%, T_TRN= 75.05%, S_TST= 84.10%, T_TST= 78.51%
     E:023/300 #B:015, t=007.47m, L=08.3406, ACC : S_TRN= 99.95%, T_TRN= 77.60%, S_TST= 85.89%, T_TST= 79.92%
     E:024/300 #B:015, t=007.75m, L=08.3317, ACC : S_TRN= 99.90%, T_TRN= 80.52%, S_TST= 85.77%, T_TST= 79.48%
     E:025/300 #B:015, t=008.00m, L=08.3504, ACC : S_TRN= 99.69%, T_TRN= 75.47%, S_TST= 85.69%, T_TST= 79.53%
     E:026/300 #B:015, t=008.24m, L=08.3443, ACC : S_TRN= 99.84%, T_TRN= 76.30%, S_TST= 84.09%, T_TST= 76.75%
     E:027/300 #B:015, t=008.48m, L=08.3739, ACC : S_TRN= 99.79%, T_TRN= 76.46%, S_TST= 85.30%, T_TST= 77.40%
     E:028/300 #B:015, t=008.77m, L=08.3437, ACC : S_TRN= 99.69%, T_TRN= 75.89%, S_TST= 85.00%, T_TST= 78.77%
     E:029/300 #B:015, t=009.03m, L=08.3474, ACC : S_TRN= 99.79%, T_TRN= 75.52%, S_TST= 84.69%, T_TST= 78.45%
     E:030/300 #B:015, t=009.28m, L=08.3433, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 85.16%, T_TST= 78.68%
     E:031/300 #B:015, t=009.52m, L=08.3274, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 84.98%, T_TST= 78.51%
     E:032/300 #B:015, t=009.76m, L=08.3332, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 85.52%, T_TST= 78.95%
     E:033/300 #B:015, t=010.01m, L=08.3294, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 85.57%, T_TST= 79.18%
