

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='electronics_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=electronics_kitchen, experiment=electronics_kitchen, gpus=7, hostname=19_06_01_19_29_40, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_19_29_40, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.4770, ACC : S_TRN= 79.84%, T_TRN= 90.10%, S_TST= 82.33%, T_TST= 84.04%
**++ E:001/300 #B:015, t=000.71m, L=00.1851, ACC : S_TRN= 83.59%, T_TRN= 96.93%, S_TST= 84.58%, T_TST= 87.54%
**   E:002/300 #B:015, t=001.42m, L=00.0864, ACC : S_TRN= 83.70%, T_TRN= 98.54%, S_TST= 84.67%, T_TST= 87.52%
     E:003/300 #B:015, t=001.67m, L=00.1036, ACC : S_TRN= 81.67%, T_TRN= 99.38%, S_TST= 83.63%, T_TST= 86.98%
     E:004/300 #B:015, t=001.95m, L=00.0190, ACC : S_TRN= 81.20%, T_TRN= 99.79%, S_TST= 84.14%, T_TST= 87.47%
     E:005/300 #B:015, t=002.12m, L=00.0035, ACC : S_TRN= 83.23%, T_TRN= 99.79%, S_TST= 83.77%, T_TST= 87.49%
     E:006/300 #B:015, t=002.35m, L=00.0086, ACC : S_TRN= 83.70%, T_TRN= 99.95%, S_TST= 84.02%, T_TST= 87.47%
     E:007/300 #B:015, t=002.57m, L=00.0007, ACC : S_TRN= 82.60%, T_TRN= 99.95%, S_TST= 84.07%, T_TST= 87.42%
     E:008/300 #B:015, t=002.78m, L=00.0024, ACC : S_TRN= 83.28%, T_TRN= 100.00%, S_TST= 83.77%, T_TST= 87.49%
  ++ E:009/300 #B:015, t=002.93m, L=00.0003, ACC : S_TRN= 83.85%, T_TRN= 100.00%, S_TST= 83.96%, T_TST= 87.60%
  ++ E:010/300 #B:015, t=003.36m, L=00.0002, ACC : S_TRN= 83.18%, T_TRN= 100.00%, S_TST= 84.10%, T_TST= 87.62%
     E:011/300 #B:015, t=003.80m, L=00.0001, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.57%
  ++ E:012/300 #B:015, t=004.14m, L=00.0001, ACC : S_TRN= 82.97%, T_TRN= 100.00%, S_TST= 84.09%, T_TST= 87.67%
     E:013/300 #B:015, t=004.60m, L=00.0001, ACC : S_TRN= 83.49%, T_TRN= 100.00%, S_TST= 84.14%, T_TST= 87.59%
     E:014/300 #B:015, t=004.83m, L=00.0001, ACC : S_TRN= 82.92%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.62%
     E:015/300 #B:015, t=005.08m, L=00.0001, ACC : S_TRN= 82.76%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.62%
     E:016/300 #B:015, t=005.33m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 84.32%, T_TST= 87.57%
     E:017/300 #B:015, t=005.57m, L=00.0001, ACC : S_TRN= 81.51%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.64%
  ++ E:018/300 #B:015, t=005.84m, L=00.0001, ACC : S_TRN= 82.97%, T_TRN= 100.00%, S_TST= 84.12%, T_TST= 87.67%
     E:019/300 #B:015, t=006.31m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 84.16%, T_TST= 87.64%
     E:020/300 #B:015, t=006.61m, L=00.0001, ACC : S_TRN= 83.23%, T_TRN= 100.00%, S_TST= 84.16%, T_TST= 87.64%
     E:021/300 #B:015, t=006.80m, L=00.0000, ACC : S_TRN= 82.55%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.64%
     E:022/300 #B:015, t=007.02m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.65%
  ++ E:023/300 #B:015, t=007.26m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 84.23%, T_TST= 87.69%
  ++ E:024/300 #B:015, t=007.73m, L=00.0000, ACC : S_TRN= 84.48%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.69%
     E:025/300 #B:015, t=008.16m, L=00.0000, ACC : S_TRN= 82.71%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.65%
     E:026/300 #B:015, t=008.43m, L=00.0000, ACC : S_TRN= 80.31%, T_TRN= 100.00%, S_TST= 84.14%, T_TST= 87.59%
     E:027/300 #B:015, t=008.68m, L=00.0000, ACC : S_TRN= 83.44%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.62%
     E:028/300 #B:015, t=008.90m, L=00.0000, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 84.23%, T_TST= 87.62%
     E:029/300 #B:015, t=009.18m, L=00.0000, ACC : S_TRN= 83.44%, T_TRN= 100.00%, S_TST= 84.28%, T_TST= 87.62%
     E:030/300 #B:015, t=009.47m, L=00.0000, ACC : S_TRN= 82.45%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.60%
     E:031/300 #B:015, t=009.72m, L=00.0000, ACC : S_TRN= 82.40%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:032/300 #B:015, t=009.98m, L=00.0000, ACC : S_TRN= 83.59%, T_TRN= 100.00%, S_TST= 84.28%, T_TST= 87.62%
     E:033/300 #B:015, t=010.23m, L=00.0000, ACC : S_TRN= 83.59%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:034/300 #B:015, t=010.48m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.57%
