

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=6, hostname=19_06_01_21_00_44, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_44, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu
**++ E:000/300 #B:015, t=000.03m, L=05.2836, ACC : S_TRN= 83.33%, T_TRN= 75.16%, S_TST= 76.89%, T_TST= 78.53%
**   E:001/300 #B:015, t=000.62m, L=04.5517, ACC : S_TRN= 93.65%, T_TRN= 77.14%, S_TST= 80.22%, T_TST= 78.44%
**   E:002/300 #B:015, t=000.93m, L=04.3665, ACC : S_TRN= 95.83%, T_TRN= 74.69%, S_TST= 80.96%, T_TST= 75.82%
**   E:003/300 #B:015, t=001.38m, L=04.2966, ACC : S_TRN= 98.12%, T_TRN= 77.24%, S_TST= 81.72%, T_TST= 78.00%
     E:004/300 #B:015, t=001.65m, L=04.2149, ACC : S_TRN= 99.17%, T_TRN= 75.73%, S_TST= 81.55%, T_TST= 77.69%
     E:005/300 #B:015, t=001.85m, L=04.1975, ACC : S_TRN= 99.58%, T_TRN= 76.20%, S_TST= 80.94%, T_TST= 77.66%
     E:006/300 #B:015, t=002.03m, L=04.1980, ACC : S_TRN= 99.22%, T_TRN= 77.03%, S_TST= 79.87%, T_TST= 76.85%
     E:007/300 #B:015, t=002.23m, L=04.1809, ACC : S_TRN= 99.84%, T_TRN= 75.52%, S_TST= 80.76%, T_TST= 77.64%
     E:008/300 #B:015, t=002.42m, L=04.2240, ACC : S_TRN= 99.48%, T_TRN= 73.96%, S_TST= 80.43%, T_TST= 77.44%
     E:009/300 #B:015, t=002.68m, L=04.2074, ACC : S_TRN= 99.53%, T_TRN= 75.99%, S_TST= 80.99%, T_TST= 77.27%
     E:010/300 #B:015, t=002.93m, L=04.1761, ACC : S_TRN= 99.79%, T_TRN= 75.57%, S_TST= 81.23%, T_TST= 77.77%
     E:011/300 #B:015, t=003.15m, L=04.1696, ACC : S_TRN= 99.84%, T_TRN= 76.67%, S_TST= 80.87%, T_TST= 78.14%
     E:012/300 #B:015, t=003.36m, L=04.1722, ACC : S_TRN= 99.90%, T_TRN= 76.04%, S_TST= 80.99%, T_TST= 77.91%
     E:013/300 #B:015, t=003.56m, L=04.1664, ACC : S_TRN= 99.95%, T_TRN= 76.09%, S_TST= 81.21%, T_TST= 77.72%
     E:014/300 #B:015, t=003.78m, L=04.1633, ACC : S_TRN= 99.95%, T_TRN= 75.16%, S_TST= 80.72%, T_TST= 77.50%
     E:015/300 #B:015, t=004.00m, L=04.1669, ACC : S_TRN= 99.58%, T_TRN= 74.79%, S_TST= 80.43%, T_TST= 77.89%
     E:016/300 #B:015, t=004.26m, L=04.1940, ACC : S_TRN= 99.95%, T_TRN= 74.06%, S_TST= 80.07%, T_TST= 76.85%
     E:017/300 #B:015, t=004.48m, L=04.1853, ACC : S_TRN= 99.84%, T_TRN= 75.36%, S_TST= 80.45%, T_TST= 76.38%
     E:018/300 #B:015, t=004.72m, L=04.1758, ACC : S_TRN= 99.69%, T_TRN= 74.27%, S_TST= 79.55%, T_TST= 76.16%
     E:019/300 #B:015, t=004.97m, L=04.1758, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 79.48%, T_TST= 75.49%
     E:020/300 #B:015, t=005.20m, L=04.1705, ACC : S_TRN= 99.06%, T_TRN= 73.75%, S_TST= 77.47%, T_TST= 74.85%
     E:021/300 #B:015, t=005.43m, L=04.2046, ACC : S_TRN= 99.69%, T_TRN= 72.71%, S_TST= 79.35%, T_TST= 74.43%
     E:022/300 #B:015, t=005.66m, L=04.1789, ACC : S_TRN= 99.53%, T_TRN= 73.59%, S_TST= 79.40%, T_TST= 76.02%
     E:023/300 #B:015, t=005.85m, L=04.1779, ACC : S_TRN= 100.00%, T_TRN= 74.17%, S_TST= 79.69%, T_TST= 75.82%
     E:024/300 #B:015, t=006.11m, L=04.1749, ACC : S_TRN= 99.79%, T_TRN= 73.23%, S_TST= 79.15%, T_TST= 74.37%
     E:025/300 #B:015, t=006.33m, L=04.1668, ACC : S_TRN= 100.00%, T_TRN= 73.96%, S_TST= 80.90%, T_TST= 75.21%
     E:026/300 #B:015, t=006.54m, L=04.1674, ACC : S_TRN= 100.00%, T_TRN= 73.12%, S_TST= 80.34%, T_TST= 75.46%
     E:027/300 #B:015, t=006.76m, L=04.1634, ACC : S_TRN= 100.00%, T_TRN= 73.85%, S_TST= 79.60%, T_TST= 74.79%
     E:028/300 #B:015, t=007.04m, L=04.1726, ACC : S_TRN= 100.00%, T_TRN= 71.77%, S_TST= 79.89%, T_TST= 74.99%
     E:029/300 #B:015, t=007.30m, L=04.1659, ACC : S_TRN= 100.00%, T_TRN= 73.49%, S_TST= 80.22%, T_TST= 74.65%
     E:030/300 #B:015, t=007.50m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 74.48%, S_TST= 79.91%, T_TST= 75.26%
     E:031/300 #B:015, t=007.74m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 72.81%, S_TST= 79.84%, T_TST= 75.24%
     E:032/300 #B:015, t=007.98m, L=04.1668, ACC : S_TRN= 100.00%, T_TRN= 72.81%, S_TST= 79.87%, T_TST= 75.15%
     E:033/300 #B:015, t=008.23m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 73.18%, S_TST= 79.87%, T_TST= 75.15%
     E:034/300 #B:015, t=008.46m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 73.65%, S_TST= 79.84%, T_TST= 75.18%
     E:035/300 #B:015, t=008.70m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 72.19%, S_TST= 79.84%, T_TST= 75.18%
     E:036/300 #B:015, t=008.92m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 74.01%, S_TST= 79.91%, T_TST= 75.13%
     E:037/300 #B:015, t=009.15m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 73.44%, S_TST= 79.96%, T_TST= 75.10%
     E:038/300 #B:015, t=009.39m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 73.44%, S_TST= 79.96%, T_TST= 75.13%
     E:039/300 #B:015, t=009.64m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 73.85%, S_TST= 79.93%, T_TST= 75.13%
     E:040/300 #B:015, t=009.86m, L=04.1686, ACC : S_TRN= 100.00%, T_TRN= 73.59%, S_TST= 79.91%, T_TST= 75.13%
     E:041/300 #B:015, t=010.09m, L=04.1656, ACC : S_TRN= 100.00%, T_TRN= 72.60%, S_TST= 79.89%, T_TST= 75.13%
     E:042/300 #B:015, t=010.29m, L=04.1634, ACC : S_TRN= 100.00%, T_TRN= 71.30%, S_TST= 79.91%, T_TST= 75.07%
     E:043/300 #B:015, t=010.49m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 72.40%, S_TST= 79.89%, T_TST= 75.13%
     E:044/300 #B:015, t=010.70m, L=04.1643, ACC : S_TRN= 100.00%, T_TRN= 73.49%, S_TST= 79.91%, T_TST= 75.10%
     E:045/300 #B:015, t=010.93m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 74.11%, S_TST= 79.93%, T_TST= 75.13%
     E:046/300 #B:015, t=011.19m, L=04.1664, ACC : S_TRN= 100.00%, T_TRN= 71.72%, S_TST= 79.93%, T_TST= 75.07%
     E:047/300 #B:015, t=011.40m, L=04.1661, ACC : S_TRN= 100.00%, T_TRN= 74.01%, S_TST= 79.91%, T_TST= 75.07%
     E:048/300 #B:015, t=011.62m, L=04.1657, ACC : S_TRN= 100.00%, T_TRN= 72.71%, S_TST= 79.91%, T_TST= 75.07%
     E:049/300 #B:015, t=011.83m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 71.35%, S_TST= 79.91%, T_TST= 75.07%
     E:050/300 #B:015, t=012.06m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 74.90%, S_TST= 79.91%, T_TST= 75.07%
