

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_electronics', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_electronics, experiment=books_electronics, gpus=1, hostname=19_05_31_22_24_23, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_22_24_23, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu
**++ E:000/300 #B:015, t=000.05m, L=05.3874, ACC : S_TRN= 55.10%, T_TRN= 51.04%, S_TST= 51.20%, T_TST= 49.76%
**++ E:001/300 #B:015, t=000.45m, L=05.3160, ACC : S_TRN= 84.38%, T_TRN= 56.35%, S_TST= 76.06%, T_TST= 57.14%
**++ E:002/300 #B:015, t=000.77m, L=05.2237, ACC : S_TRN= 87.29%, T_TRN= 69.74%, S_TST= 78.95%, T_TST= 68.86%
**   E:003/300 #B:015, t=001.19m, L=05.1139, ACC : S_TRN= 87.97%, T_TRN= 68.12%, S_TST= 79.89%, T_TST= 67.59%
**   E:004/300 #B:015, t=001.44m, L=05.0507, ACC : S_TRN= 88.44%, T_TRN= 69.38%, S_TST= 79.91%, T_TST= 68.03%
**++ E:005/300 #B:015, t=001.70m, L=04.9756, ACC : S_TRN= 88.75%, T_TRN= 71.09%, S_TST= 80.36%, T_TST= 72.19%
**++ E:006/300 #B:015, t=002.13m, L=04.8837, ACC : S_TRN= 91.61%, T_TRN= 74.64%, S_TST= 80.56%, T_TST= 73.74%
**++ E:007/300 #B:015, t=002.58m, L=04.8239, ACC : S_TRN= 90.73%, T_TRN= 74.17%, S_TST= 81.08%, T_TST= 76.25%
**++ E:008/300 #B:015, t=002.98m, L=04.7610, ACC : S_TRN= 94.22%, T_TRN= 76.77%, S_TST= 81.84%, T_TST= 77.03%
  ++ E:009/300 #B:015, t=003.37m, L=04.7056, ACC : S_TRN= 94.32%, T_TRN= 78.59%, S_TST= 81.81%, T_TST= 77.91%
**++ E:010/300 #B:015, t=003.76m, L=04.6456, ACC : S_TRN= 95.21%, T_TRN= 78.49%, S_TST= 82.33%, T_TST= 78.93%
**++ E:011/300 #B:015, t=004.27m, L=04.6184, ACC : S_TRN= 95.00%, T_TRN= 76.09%, S_TST= 82.51%, T_TST= 79.19%
**++ E:012/300 #B:015, t=004.67m, L=04.5937, ACC : S_TRN= 96.25%, T_TRN= 77.81%, S_TST= 82.67%, T_TST= 79.63%
**++ E:013/300 #B:015, t=005.12m, L=04.5691, ACC : S_TRN= 97.76%, T_TRN= 78.07%, S_TST= 82.98%, T_TST= 79.92%
  ++ E:014/300 #B:015, t=005.51m, L=04.5161, ACC : S_TRN= 97.45%, T_TRN= 78.33%, S_TST= 82.96%, T_TST= 80.36%
**++ E:015/300 #B:015, t=006.02m, L=04.5170, ACC : S_TRN= 97.76%, T_TRN= 78.02%, S_TST= 83.00%, T_TST= 80.50%
**++ E:016/300 #B:015, t=006.45m, L=04.4767, ACC : S_TRN= 98.23%, T_TRN= 79.90%, S_TST= 83.18%, T_TST= 80.55%
  ++ E:017/300 #B:015, t=006.91m, L=04.4549, ACC : S_TRN= 97.76%, T_TRN= 78.33%, S_TST= 83.14%, T_TST= 80.99%
     E:018/300 #B:015, t=007.33m, L=04.4373, ACC : S_TRN= 98.49%, T_TRN= 77.81%, S_TST= 82.91%, T_TST= 80.80%
     E:019/300 #B:015, t=007.56m, L=04.4105, ACC : S_TRN= 98.85%, T_TRN= 77.19%, S_TST= 82.75%, T_TST= 80.58%
     E:020/300 #B:015, t=007.77m, L=04.3909, ACC : S_TRN= 98.80%, T_TRN= 79.32%, S_TST= 82.60%, T_TST= 80.94%
     E:021/300 #B:015, t=008.01m, L=04.3953, ACC : S_TRN= 98.65%, T_TRN= 79.84%, S_TST= 82.60%, T_TST= 80.81%
     E:022/300 #B:015, t=008.21m, L=04.3750, ACC : S_TRN= 98.59%, T_TRN= 79.22%, S_TST= 82.80%, T_TST= 80.97%
  ++ E:023/300 #B:015, t=008.46m, L=04.3602, ACC : S_TRN= 98.59%, T_TRN= 78.44%, S_TST= 82.71%, T_TST= 81.08%
  ++ E:024/300 #B:015, t=008.81m, L=04.3546, ACC : S_TRN= 99.32%, T_TRN= 78.96%, S_TST= 82.89%, T_TST= 81.09%
     E:025/300 #B:015, t=009.22m, L=04.3615, ACC : S_TRN= 99.38%, T_TRN= 79.01%, S_TST= 82.98%, T_TST= 80.99%
     E:026/300 #B:015, t=009.43m, L=04.3413, ACC : S_TRN= 99.58%, T_TRN= 79.58%, S_TST= 82.80%, T_TST= 81.01%
     E:027/300 #B:015, t=009.67m, L=04.3266, ACC : S_TRN= 99.17%, T_TRN= 78.23%, S_TST= 82.89%, T_TST= 81.02%
     E:028/300 #B:015, t=009.88m, L=04.3288, ACC : S_TRN= 99.48%, T_TRN= 78.23%, S_TST= 82.98%, T_TST= 81.06%
     E:029/300 #B:015, t=010.15m, L=04.3142, ACC : S_TRN= 99.38%, T_TRN= 78.54%, S_TST= 82.84%, T_TST= 80.90%
     E:030/300 #B:015, t=010.41m, L=04.3118, ACC : S_TRN= 99.58%, T_TRN= 79.22%, S_TST= 82.89%, T_TST= 80.90%
     E:031/300 #B:015, t=010.64m, L=04.3013, ACC : S_TRN= 99.64%, T_TRN= 78.85%, S_TST= 82.91%, T_TST= 80.94%
     E:032/300 #B:015, t=010.87m, L=04.2936, ACC : S_TRN= 99.48%, T_TRN= 78.49%, S_TST= 83.07%, T_TST= 81.01%
     E:033/300 #B:015, t=011.14m, L=04.2893, ACC : S_TRN= 99.38%, T_TRN= 78.75%, S_TST= 82.93%, T_TST= 81.02%
     E:034/300 #B:015, t=011.33m, L=04.2937, ACC : S_TRN= 99.95%, T_TRN= 78.44%, S_TST= 83.14%, T_TST= 81.08%
  ++ E:035/300 #B:015, t=011.56m, L=04.2833, ACC : S_TRN= 99.79%, T_TRN= 78.80%, S_TST= 83.05%, T_TST= 81.32%
     E:036/300 #B:015, t=011.94m, L=04.2851, ACC : S_TRN= 99.90%, T_TRN= 79.32%, S_TST= 82.98%, T_TST= 81.18%
     E:037/300 #B:015, t=012.14m, L=04.2735, ACC : S_TRN= 99.64%, T_TRN= 77.34%, S_TST= 83.05%, T_TST= 81.20%
     E:038/300 #B:015, t=012.36m, L=04.2781, ACC : S_TRN= 99.69%, T_TRN= 79.64%, S_TST= 82.93%, T_TST= 81.22%
     E:039/300 #B:015, t=012.63m, L=04.2674, ACC : S_TRN= 99.58%, T_TRN= 79.95%, S_TST= 83.00%, T_TST= 81.27%
  ++ E:040/300 #B:015, t=012.89m, L=04.2667, ACC : S_TRN= 99.74%, T_TRN= 79.32%, S_TST= 82.91%, T_TST= 81.38%
     E:041/300 #B:015, t=013.29m, L=04.2784, ACC : S_TRN= 99.79%, T_TRN= 80.78%, S_TST= 82.93%, T_TST= 81.11%
     E:042/300 #B:015, t=013.54m, L=04.2738, ACC : S_TRN= 99.95%, T_TRN= 77.86%, S_TST= 82.96%, T_TST= 81.18%
  ++ E:043/300 #B:015, t=013.78m, L=04.2678, ACC : S_TRN= 99.79%, T_TRN= 78.80%, S_TST= 83.07%, T_TST= 81.41%
     E:044/300 #B:015, t=014.21m, L=04.2708, ACC : S_TRN= 99.84%, T_TRN= 77.19%, S_TST= 82.93%, T_TST= 81.29%
     E:045/300 #B:015, t=014.41m, L=04.2578, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 82.96%, T_TST= 81.34%
