

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='electronics_books', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=electronics_books, experiment=electronics_books, gpus=6, hostname=19_06_01_21_00_43, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_43, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu
**++ E:000/300 #B:015, t=000.14m, L=05.1524, ACC : S_TRN= 90.05%, T_TRN= 64.17%, S_TST= 83.51%, T_TST= 66.07%
**++ E:001/300 #B:015, t=000.91m, L=04.5206, ACC : S_TRN= 94.32%, T_TRN= 65.83%, S_TST= 83.72%, T_TST= 68.94%
**   E:002/300 #B:015, t=001.63m, L=04.3175, ACC : S_TRN= 96.82%, T_TRN= 67.29%, S_TST= 84.21%, T_TST= 67.19%
     E:003/300 #B:015, t=001.94m, L=04.2506, ACC : S_TRN= 98.70%, T_TRN= 67.45%, S_TST= 84.03%, T_TST= 67.68%
**   E:004/300 #B:015, t=002.19m, L=04.2166, ACC : S_TRN= 99.27%, T_TRN= 64.11%, S_TST= 84.65%, T_TST= 65.67%
     E:005/300 #B:015, t=002.50m, L=04.2044, ACC : S_TRN= 98.80%, T_TRN= 65.62%, S_TST= 83.84%, T_TST= 65.87%
     E:006/300 #B:015, t=002.75m, L=04.2347, ACC : S_TRN= 99.79%, T_TRN= 65.36%, S_TST= 83.66%, T_TST= 65.58%
     E:007/300 #B:015, t=002.97m, L=04.2445, ACC : S_TRN= 99.38%, T_TRN= 63.39%, S_TST= 83.61%, T_TST= 65.62%
     E:008/300 #B:015, t=003.21m, L=04.2012, ACC : S_TRN= 99.74%, T_TRN= 65.00%, S_TST= 83.19%, T_TST= 64.59%
     E:009/300 #B:015, t=003.45m, L=04.1896, ACC : S_TRN= 99.69%, T_TRN= 66.98%, S_TST= 83.26%, T_TST= 65.29%
     E:010/300 #B:015, t=003.68m, L=04.1888, ACC : S_TRN= 99.69%, T_TRN= 63.65%, S_TST= 82.87%, T_TST= 64.23%
     E:011/300 #B:015, t=003.95m, L=04.1844, ACC : S_TRN= 99.95%, T_TRN= 64.01%, S_TST= 83.24%, T_TST= 64.23%
     E:012/300 #B:015, t=004.18m, L=04.1791, ACC : S_TRN= 99.90%, T_TRN= 64.90%, S_TST= 83.44%, T_TST= 65.96%
     E:013/300 #B:015, t=004.39m, L=04.1858, ACC : S_TRN= 99.53%, T_TRN= 65.99%, S_TST= 83.42%, T_TST= 65.51%
     E:014/300 #B:015, t=004.63m, L=04.1875, ACC : S_TRN= 99.32%, T_TRN= 59.27%, S_TST= 81.59%, T_TST= 60.49%
     E:015/300 #B:015, t=004.87m, L=04.2231, ACC : S_TRN= 99.01%, T_TRN= 62.45%, S_TST= 82.31%, T_TST= 64.10%
     E:016/300 #B:015, t=005.11m, L=04.1841, ACC : S_TRN= 99.58%, T_TRN= 60.57%, S_TST= 82.20%, T_TST= 60.27%
     E:017/300 #B:015, t=005.35m, L=04.1923, ACC : S_TRN= 99.64%, T_TRN= 61.46%, S_TST= 82.78%, T_TST= 63.38%
     E:018/300 #B:015, t=005.58m, L=04.1761, ACC : S_TRN= 99.90%, T_TRN= 60.99%, S_TST= 82.10%, T_TST= 62.06%
     E:019/300 #B:015, t=005.81m, L=04.1821, ACC : S_TRN= 100.00%, T_TRN= 59.06%, S_TST= 82.78%, T_TST= 61.84%
     E:020/300 #B:015, t=006.04m, L=04.1898, ACC : S_TRN= 99.74%, T_TRN= 64.64%, S_TST= 82.47%, T_TST= 62.24%
     E:021/300 #B:015, t=006.28m, L=04.1783, ACC : S_TRN= 100.00%, T_TRN= 61.51%, S_TST= 82.94%, T_TST= 61.99%
     E:022/300 #B:015, t=006.50m, L=04.1726, ACC : S_TRN= 99.27%, T_TRN= 61.46%, S_TST= 81.29%, T_TST= 63.34%
     E:023/300 #B:015, t=006.75m, L=04.1773, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 82.59%, T_TST= 61.88%
     E:024/300 #B:015, t=007.02m, L=04.1775, ACC : S_TRN= 99.95%, T_TRN= 62.55%, S_TST= 82.24%, T_TST= 61.37%
     E:025/300 #B:015, t=007.25m, L=04.1893, ACC : S_TRN= 99.79%, T_TRN= 61.20%, S_TST= 82.64%, T_TST= 61.32%
     E:026/300 #B:015, t=007.50m, L=04.1788, ACC : S_TRN= 99.95%, T_TRN= 61.30%, S_TST= 82.63%, T_TST= 61.77%
     E:027/300 #B:015, t=007.76m, L=04.1666, ACC : S_TRN= 100.00%, T_TRN= 62.71%, S_TST= 82.49%, T_TST= 62.02%
     E:028/300 #B:015, t=008.04m, L=04.1752, ACC : S_TRN= 99.95%, T_TRN= 59.90%, S_TST= 82.34%, T_TST= 61.59%
     E:029/300 #B:015, t=008.25m, L=04.1732, ACC : S_TRN= 99.84%, T_TRN= 62.45%, S_TST= 81.98%, T_TST= 61.39%
     E:030/300 #B:015, t=008.49m, L=04.1809, ACC : S_TRN= 100.00%, T_TRN= 60.42%, S_TST= 82.54%, T_TST= 60.20%
     E:031/300 #B:015, t=008.72m, L=04.1653, ACC : S_TRN= 100.00%, T_TRN= 60.10%, S_TST= 82.59%, T_TST= 61.48%
     E:032/300 #B:015, t=008.93m, L=04.1635, ACC : S_TRN= 100.00%, T_TRN= 59.95%, S_TST= 82.89%, T_TST= 60.67%
     E:033/300 #B:015, t=009.15m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 63.18%, S_TST= 83.42%, T_TST= 61.50%
     E:034/300 #B:015, t=009.39m, L=04.1707, ACC : S_TRN= 99.95%, T_TRN= 61.15%, S_TST= 83.12%, T_TST= 60.78%
     E:035/300 #B:015, t=009.64m, L=04.1707, ACC : S_TRN= 100.00%, T_TRN= 62.97%, S_TST= 82.93%, T_TST= 60.67%
