

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_dvd', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_dvd, experiment=kitchen_dvd, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.13m, L=11.5280, ACC : S_TRN= 59.58%, T_TRN= 51.56%, S_TST= 58.69%, T_TST= 51.06%
**++ E:001/300 #B:015, t=000.55m, L=11.4312, ACC : S_TRN= 66.09%, T_TRN= 54.27%, S_TST= 64.17%, T_TST= 54.63%
**++ E:002/300 #B:015, t=000.99m, L=11.3219, ACC : S_TRN= 75.62%, T_TRN= 57.45%, S_TST= 70.56%, T_TST= 57.28%
**++ E:003/300 #B:015, t=001.52m, L=11.2018, ACC : S_TRN= 78.65%, T_TRN= 58.23%, S_TST= 74.67%, T_TST= 59.31%
**++ E:004/300 #B:015, t=001.98m, L=11.0765, ACC : S_TRN= 86.35%, T_TRN= 63.44%, S_TST= 80.42%, T_TST= 63.22%
**++ E:005/300 #B:015, t=002.39m, L=10.9867, ACC : S_TRN= 87.50%, T_TRN= 64.22%, S_TST= 82.46%, T_TST= 64.97%
**++ E:006/300 #B:015, t=002.88m, L=10.9444, ACC : S_TRN= 89.32%, T_TRN= 66.04%, S_TST= 83.53%, T_TST= 66.01%
**++ E:007/300 #B:015, t=003.37m, L=10.8652, ACC : S_TRN= 90.36%, T_TRN= 67.86%, S_TST= 84.68%, T_TST= 67.37%
**++ E:008/300 #B:015, t=003.85m, L=10.8293, ACC : S_TRN= 90.47%, T_TRN= 69.11%, S_TST= 85.30%, T_TST= 69.05%
**   E:009/300 #B:015, t=004.31m, L=10.8078, ACC : S_TRN= 91.56%, T_TRN= 69.43%, S_TST= 85.65%, T_TST= 68.99%
**++ E:010/300 #B:015, t=004.57m, L=10.7761, ACC : S_TRN= 92.97%, T_TRN= 70.73%, S_TST= 86.09%, T_TST= 69.91%
**++ E:011/300 #B:015, t=005.01m, L=10.7505, ACC : S_TRN= 93.65%, T_TRN= 70.00%, S_TST= 86.31%, T_TST= 70.16%
**++ E:012/300 #B:015, t=005.46m, L=10.7434, ACC : S_TRN= 92.55%, T_TRN= 71.09%, S_TST= 86.56%, T_TST= 70.55%
**   E:013/300 #B:015, t=005.89m, L=10.7191, ACC : S_TRN= 93.07%, T_TRN= 69.48%, S_TST= 86.80%, T_TST= 70.47%
**   E:014/300 #B:015, t=006.22m, L=10.7246, ACC : S_TRN= 94.74%, T_TRN= 69.79%, S_TST= 87.01%, T_TST= 70.11%
  ++ E:015/300 #B:015, t=006.56m, L=10.6787, ACC : S_TRN= 95.00%, T_TRN= 70.16%, S_TST= 86.96%, T_TST= 70.69%
**++ E:016/300 #B:015, t=006.91m, L=10.6787, ACC : S_TRN= 94.53%, T_TRN= 70.47%, S_TST= 87.15%, T_TST= 71.22%
**++ E:017/300 #B:015, t=007.39m, L=10.6714, ACC : S_TRN= 94.69%, T_TRN= 69.74%, S_TST= 87.15%, T_TST= 71.25%
     E:018/300 #B:015, t=007.93m, L=10.6625, ACC : S_TRN= 94.64%, T_TRN= 70.78%, S_TST= 87.10%, T_TST= 71.08%
**   E:019/300 #B:015, t=008.27m, L=10.6305, ACC : S_TRN= 94.95%, T_TRN= 69.90%, S_TST= 87.25%, T_TST= 71.19%
     E:020/300 #B:015, t=008.61m, L=10.6261, ACC : S_TRN= 95.26%, T_TRN= 69.11%, S_TST= 87.03%, T_TST= 71.00%
  ++ E:021/300 #B:015, t=008.83m, L=10.6334, ACC : S_TRN= 95.78%, T_TRN= 73.18%, S_TST= 87.15%, T_TST= 71.28%
  ++ E:022/300 #B:015, t=009.26m, L=10.6187, ACC : S_TRN= 95.99%, T_TRN= 70.47%, S_TST= 87.06%, T_TST= 71.50%
     E:023/300 #B:015, t=009.74m, L=10.6106, ACC : S_TRN= 94.79%, T_TRN= 70.62%, S_TST= 87.22%, T_TST= 71.19%
**   E:024/300 #B:015, t=010.01m, L=10.6247, ACC : S_TRN= 94.90%, T_TRN= 72.34%, S_TST= 87.35%, T_TST= 71.19%
**   E:025/300 #B:015, t=010.38m, L=10.5846, ACC : S_TRN= 96.77%, T_TRN= 71.82%, S_TST= 87.38%, T_TST= 71.17%
**   E:026/300 #B:015, t=010.79m, L=10.5863, ACC : S_TRN= 96.88%, T_TRN= 70.10%, S_TST= 87.59%, T_TST= 71.17%
     E:027/300 #B:015, t=011.19m, L=10.5758, ACC : S_TRN= 96.72%, T_TRN= 69.69%, S_TST= 87.54%, T_TST= 70.86%
**   E:028/300 #B:015, t=011.50m, L=10.5691, ACC : S_TRN= 96.25%, T_TRN= 70.21%, S_TST= 87.75%, T_TST= 70.91%
**   E:029/300 #B:015, t=011.80m, L=10.5656, ACC : S_TRN= 96.04%, T_TRN= 71.61%, S_TST= 87.84%, T_TST= 71.14%
**   E:030/300 #B:015, t=012.16m, L=10.5464, ACC : S_TRN= 96.61%, T_TRN= 71.51%, S_TST= 87.89%, T_TST= 71.00%
**   E:031/300 #B:015, t=012.51m, L=10.5528, ACC : S_TRN= 96.35%, T_TRN= 69.11%, S_TST= 87.89%, T_TST= 71.25%
     E:032/300 #B:015, t=012.82m, L=10.5558, ACC : S_TRN= 96.35%, T_TRN= 71.46%, S_TST= 87.80%, T_TST= 70.91%
     E:033/300 #B:015, t=013.16m, L=10.5420, ACC : S_TRN= 96.61%, T_TRN= 69.74%, S_TST= 87.86%, T_TST= 71.05%
**   E:034/300 #B:015, t=013.51m, L=10.5235, ACC : S_TRN= 97.92%, T_TRN= 72.24%, S_TST= 87.96%, T_TST= 70.75%
     E:035/300 #B:015, t=013.86m, L=10.5410, ACC : S_TRN= 96.67%, T_TRN= 71.82%, S_TST= 87.82%, T_TST= 70.80%
**   E:036/300 #B:015, t=014.19m, L=10.5470, ACC : S_TRN= 96.77%, T_TRN= 70.68%, S_TST= 87.97%, T_TST= 70.72%
     E:037/300 #B:015, t=014.56m, L=10.5179, ACC : S_TRN= 96.77%, T_TRN= 70.52%, S_TST= 87.92%, T_TST= 70.69%
**   E:038/300 #B:015, t=014.87m, L=10.5147, ACC : S_TRN= 96.15%, T_TRN= 70.83%, S_TST= 87.97%, T_TST= 71.19%
     E:039/300 #B:015, t=015.20m, L=10.5032, ACC : S_TRN= 97.50%, T_TRN= 69.69%, S_TST= 87.84%, T_TST= 71.08%
**   E:040/300 #B:015, t=015.53m, L=10.5167, ACC : S_TRN= 96.77%, T_TRN= 71.25%, S_TST= 87.99%, T_TST= 71.39%
     E:041/300 #B:015, t=015.96m, L=10.4976, ACC : S_TRN= 97.08%, T_TRN= 71.61%, S_TST= 87.91%, T_TST= 71.28%
     E:042/300 #B:015, t=016.34m, L=10.4787, ACC : S_TRN= 96.67%, T_TRN= 71.51%, S_TST= 87.86%, T_TST= 71.05%
     E:043/300 #B:015, t=016.65m, L=10.4798, ACC : S_TRN= 97.29%, T_TRN= 72.29%, S_TST= 87.96%, T_TST= 71.39%
     E:044/300 #B:015, t=017.01m, L=10.4943, ACC : S_TRN= 97.34%, T_TRN= 72.14%, S_TST= 87.91%, T_TST= 71.14%
**   E:045/300 #B:015, t=017.29m, L=10.4921, ACC : S_TRN= 97.03%, T_TRN= 71.25%, S_TST= 88.01%, T_TST= 71.19%
     E:046/300 #B:015, t=017.68m, L=10.4900, ACC : S_TRN= 96.77%, T_TRN= 72.24%, S_TST= 87.92%, T_TST= 70.91%
     E:047/300 #B:015, t=018.02m, L=10.4846, ACC : S_TRN= 96.25%, T_TRN= 71.56%, S_TST= 87.97%, T_TST= 71.14%
**   E:048/300 #B:015, t=018.33m, L=10.4619, ACC : S_TRN= 97.14%, T_TRN= 72.50%, S_TST= 88.02%, T_TST= 70.83%
     E:049/300 #B:015, t=018.66m, L=10.4713, ACC : S_TRN= 96.61%, T_TRN= 71.88%, S_TST= 87.99%, T_TST= 70.78%
**   E:050/300 #B:015, t=018.99m, L=10.4667, ACC : S_TRN= 96.82%, T_TRN= 72.14%, S_TST= 88.02%, T_TST= 70.83%
**   E:051/300 #B:015, t=019.43m, L=10.4597, ACC : S_TRN= 96.88%, T_TRN= 72.08%, S_TST= 88.04%, T_TST= 70.72%
**   E:052/300 #B:015, t=019.83m, L=10.4558, ACC : S_TRN= 98.18%, T_TRN= 71.61%, S_TST= 88.04%, T_TST= 70.91%
**   E:053/300 #B:015, t=020.13m, L=10.4730, ACC : S_TRN= 97.55%, T_TRN= 71.93%, S_TST= 88.04%, T_TST= 70.86%
     E:054/300 #B:015, t=020.48m, L=10.4531, ACC : S_TRN= 97.19%, T_TRN= 72.19%, S_TST= 87.92%, T_TST= 70.91%
     E:055/300 #B:015, t=020.82m, L=10.4563, ACC : S_TRN= 97.29%, T_TRN= 69.79%, S_TST= 87.96%, T_TST= 70.89%
**   E:056/300 #B:015, t=021.21m, L=10.4420, ACC : S_TRN= 97.45%, T_TRN= 72.45%, S_TST= 88.06%, T_TST= 71.14%
     E:057/300 #B:015, t=021.63m, L=10.4304, ACC : S_TRN= 97.50%, T_TRN= 71.72%, S_TST= 87.99%, T_TST= 71.08%
**   E:058/300 #B:015, t=021.98m, L=10.4158, ACC : S_TRN= 97.86%, T_TRN= 71.88%, S_TST= 88.06%, T_TST= 71.25%
